site_id,site_code,site_name,site_type,site_type_desc,address,city,county,postcode,latitude,longitude,area_type,technology,primary_vendor,tower_height_m,coverage_radius_km,num_sectors,backhaul_type,power_source,status,install_date,last_maintenance
228,NEW-SMA-0228,Newcastle Small Cell 2,Small,Small Cell,176 London Road,Newcastle,Tyne and Wear,NE18 1AZ,54.899579,-1.532508,urban,4G/5G,Ericsson,11,0.4,2,Fiber,Grid + Generator,Active,2023-05-07,2025-05-19
229,NEW-DAS-0229,Newcastle Distributed Antenna System 3,DAS,Distributed Antenna System,46 Main Road,Newcastle,Tyne and Wear,NE6 3ZS,55.101746,-1.556411,urban,5G,Huawei,6,0.21,1,Microwave,Grid,Active,2021-03-03,2025-05-26
230,NEW-MAC-0230,Newcastle Macro Cell 4,Macro,Macro Cell,83 Mill Lane,Newcastle,Tyne and Wear,NE2 5RU,54.907572,-1.719521,urban,4G/5G,Ericsson,29,2.2,3,Fiber,Grid,Active,2019-06-13,2025-04-06
231,NEW-MAC-0231,Newcastle Macro Cell 5,Macro,Macro Cell,55 London Road,Newcastle,Tyne and Wear,NE11 6KG,54.883461,-1.747347,urban,5G,Nokia,27,2.31,6,Microwave,Grid,Active,2022-12-02,2025-11-03
232,NEW-SMA-0232,Newcastle Small Cell 6,Small,Small Cell,30 Queen Street,Newcastle,Tyne and Wear,NE9 9ZK,54.962,-1.496451,urban,5G,Nokia,15,0.49,1,Microwave,Grid,Active,2022-08-07,2025-04-12
233,NEW-DAS-0233,Newcastle Distributed Antenna System 7,DAS,Distributed Antenna System,198 Market Street,Newcastle,Tyne and Wear,NE18 1WC,54.961967,-1.754645,urban,4G/5G,Ericsson,4,0.2,1,Fiber,Grid + Battery,Degraded,2020-11-16,2025-11-08
234,NEW-MAC-0234,Newcastle Macro Cell 8,Macro,Macro Cell,184 London Road,Newcastle,Tyne and Wear,NE2 2CB,55.076925,-1.504209,urban,4G/5G,Nokia,27,2.73,3,Fiber,Grid + Generator,Active,2020-09-21,2025-11-25
235,NEW-SMA-0235,Newcastle Small Cell 9,Small,Small Cell,137 High Street,Newcastle,Tyne and Wear,NE20 2ZU,54.896594,-1.690206,urban,5G,Nokia,5,0.33,1,Fiber,Grid,Active,2023-05-15,2025-04-18
236,NEW-MAC-0236,Newcastle Macro Cell 10,Macro,Macro Cell,137 Church Lane,Newcastle,Tyne and Wear,NE5 7TK,55.064368,-1.677395,urban,5G,Huawei,37,2.16,3,Fiber,Grid,Active,2019-05-07,2025-12-26
237,NEW-SMA-0237,Newcastle Small Cell 11,Small,Small Cell,190 London Road,Newcastle,Tyne and Wear,NE7 7WS,54.994821,-1.730829,urban,5G,Nokia,6,0.36,1,Fiber,Grid,Active,2022-06-02,2025-09-09
238,NEW-SMA-0238,Newcastle Small Cell 12,Small,Small Cell,19 Park Avenue,Newcastle,Tyne and Wear,NE3 5DG,54.904123,-1.733413,urban,5G,Nokia,13,0.22,3,Microwave,Grid + Battery,Active,2024-03-04,2025-07-15
239,NOT-SMA-0239,Nottingham Small Cell 1,Small,Small Cell,169 Park Avenue,Nottingham,Nottinghamshire,NO19 3UU,53.006189,-1.23774,urban,5G,Ericsson,12,0.26,2,Fiber,Grid + Battery,Active,2024-01-20,2025-10-06
240,NOT-MAC-0240,Nottingham Macro Cell 2,Macro,Macro Cell,119 King Street,Nottingham,Nottinghamshire,NO12 5RT,52.878653,-1.241642,urban,4G/5G,Nokia,29,2.76,3,Fiber,Grid + Generator,Active,2022-09-20,2025-11-20
241,NOT-DAS-0241,Nottingham Distributed Antenna System 3,DAS,Distributed Antenna System,130 High Street,Nottingham,Nottinghamshire,NO19 7UG,53.062414,-1.266099,urban,5G,Ericsson,4,0.28,1,Microwave,Grid,Active,2019-11-05,2025-03-28
242,NOT-DAS-0242,Nottingham Distributed Antenna System 4,DAS,Distributed Antenna System,131 Main Road,Nottingham,Nottinghamshire,NO13 6SA,52.966703,-1.111928,urban,5G,Nokia,7,0.28,3,Fiber,Grid + Generator,Active,2020-07-02,2025-01-15
243,NOT-MAC-0243,Nottingham Macro Cell 5,Macro,Macro Cell,11 Church Lane,Nottingham,Nottinghamshire,NO16 4CJ,52.959041,-1.174234,urban,5G,Samsung,29,2.49,3,Fiber,Grid,Maintenance,2024-06-03,2025-01-23
244,NOT-MAC-0244,Nottingham Macro Cell 6,Macro,Macro Cell,134 Park Avenue,Nottingham,Nottinghamshire,NO9 9UF,53.077118,-1.199725,urban,5G,Nokia,45,1.57,6,Microwave,Grid,Active,2022-08-20,2025-03-06
245,NOT-SMA-0245,Nottingham Small Cell 7,Small,Small Cell,124 Mill Lane,Nottingham,Nottinghamshire,NO1 9EQ,53.055441,-1.153101,urban,5G,Samsung,10,0.35,1,Fiber,Grid,Active,2022-11-14,2025-04-12
246,NOT-SMA-0246,Nottingham Small Cell 8,Small,Small Cell,185 Main Road,Nottingham,Nottinghamshire,NO16 8RG,52.868255,-1.252028,urban,5G,Huawei,8,0.24,3,Fiber,Grid + Battery,Active,2023-08-26,2025-12-20
247,NOT-MAC-0247,Nottingham Macro Cell 9,Macro,Macro Cell,47 Market Street,Nottingham,Nottinghamshire,NO13 1ZZ,52.843166,-1.130396,urban,5G,Nokia,29,2.84,3,Fiber,Grid,Active,2019-08-18,2025-05-16
248,NOT-SMA-0248,Nottingham Small Cell 10,Small,Small Cell,131 Park Avenue,Nottingham,Nottinghamshire,NO6 6QV,52.946224,-1.163599,urban,5G,Nokia,14,0.24,3,Fiber,Grid,Active,2021-01-14,2025-06-21
249,NOT-SMA-0249,Nottingham Small Cell 11,Small,Small Cell,158 Mill Lane,Nottingham,Nottinghamshire,NO2 9SD,52.837371,-1.247395,urban,4G/5G,Nokia,7,0.33,1,Microwave,Grid,Active,2020-01-30,2025-02-26
250,NOT-SMA-0250,Nottingham Small Cell 12,Small,Small Cell,124 Queen Street,Nottingham,Nottinghamshire,NO12 2PE,52.80516,-1.02678,urban,5G,Nokia,5,0.33,2,Microwave,Grid,Active,2024-12-10,2025-11-19
251,SOU-MAC-0251,Southampton Macro Cell 1,Macro,Macro Cell,2 Queen Street,Southampton,Hampshire,SO7 6PM,51.02273,-1.431806,suburban,5G,Huawei,43,2.68,3,Fiber,Grid + Battery,Active,2024-11-10,2025-02-01
252,SOU-SMA-0252,Southampton Small Cell 2,Small,Small Cell,143 King Street,Southampton,Hampshire,SO6 6TT,50.838091,-1.393569,suburban,4G/5G,Nokia,11,0.5,2,Fiber,Grid,Active,2021-04-14,2025-03-11
253,SOU-MAC-0253,Southampton Macro Cell 3,Macro,Macro Cell,42 Main Road,Southampton,Hampshire,SO7 9NL,50.971348,-1.333665,suburban,4G,Huawei,39,2.62,3,Fiber,Grid + Battery,Active,2023-10-13,2025-02-09
254,SOU-MAC-0254,Southampton Macro Cell 4,Macro,Macro Cell,10 Queen Street,Southampton,Hampshire,SO13 9KY,50.787027,-1.510801,suburban,4G,Nokia,32,1.6,3,Fiber,Grid + Battery,Active,2019-02-27,2025-05-21
255,SOU-MAC-0255,Southampton Macro Cell 5,Macro,Macro Cell,158 Station Road,Southampton,Hampshire,SO2 6HW,51.01487,-1.275172,suburban,4G/5G,Ericsson,41,2.68,3,Fiber,Grid,Active,2024-10-13,2025-08-12
256,SOU-SMA-0256,Southampton Small Cell 6,Small,Small Cell,186 Market Street,Southampton,Hampshire,SO19 6MJ,50.865638,-1.435857,suburban,4G/5G,Nokia,6,0.42,1,Microwave,Grid,Active,2020-01-05,2025-05-13
257,SOU-ROO-0257,Southampton Rooftop Site 7,Rooftop,Rooftop Site,132 Park Avenue,Southampton,Hampshire,SO18 5YQ,50.932172,-1.476068,suburban,4G/5G,Ericsson,24,0.57,2,Microwave,Grid + Battery,Maintenance,2022-10-24,2025-08-29
258,SOU-SMA-0258,Southampton Small Cell 8,Small,Small Cell,163 Church Lane,Southampton,Hampshire,SO8 6PM,51.048072,-1.416745,suburban,4G/5G,Nokia,6,0.21,3,Microwave,Grid,Active,2021-11-22,2025-01-07
259,SOU-DAS-0259,Southampton Distributed Antenna System 9,DAS,Distributed Antenna System,56 Mill Lane,Southampton,Hampshire,SO9 3ZX,50.834177,-1.526497,suburban,4G/5G,Huawei,5,0.12,1,Microwave,Grid,Active,2024-05-05,2025-09-02
260,LEI-SMA-0260,Leicester Small Cell 1,Small,Small Cell,21 King Street,Leicester,Leicestershire,LE20 1TB,52.748723,-1.227766,suburban,5G,Ericsson,7,0.39,2,Fiber,Grid + Generator,Active,2020-03-12,2025-07-23
261,LEI-MAC-0261,Leicester Macro Cell 2,Macro,Macro Cell,193 Mill Lane,Leicester,Leicestershire,LE5 1SP,52.782508,-1.0207,suburban,4G,Nokia,41,2.98,6,Microwave,Grid,Active,2018-02-21,2025-04-18
262,LEI-MAC-0262,Leicester Macro Cell 3,Macro,Macro Cell,54 Queen Street,Leicester,Leicestershire,LE19 2LM,52.74502,-1.057029,suburban,4G/5G,Ericsson,35,2.28,3,Fiber,Grid + Generator,Active,2019-02-04,2025-08-19
263,LEI-MAC-0263,Leicester Macro Cell 4,Macro,Macro Cell,72 King Street,Leicester,Leicestershire,LE6 3UX,52.628304,-1.105875,suburban,5G,Nokia,36,1.82,3,Fiber,Grid,Active,2023-02-04,2025-09-02
264,LEI-SMA-0264,Leicester Small Cell 5,Small,Small Cell,35 Market Street,Leicester,Leicestershire,LE18 6RK,52.743793,-1.230981,suburban,4G,Huawei,5,0.34,2,Microwave,Grid + Generator,Active,2016-12-24,2025-12-07
265,LEI-MAC-0265,Leicester Macro Cell 6,Macro,Macro Cell,93 London Road,Leicester,Leicestershire,LE18 9JM,52.694063,-1.271789,suburban,4G,Nokia,39,2.44,3,Microwave,Grid,Active,2023-05-08,2025-07-05
266,LEI-ROO-0266,Leicester Rooftop Site 7,Rooftop,Rooftop Site,131 King Street,Leicester,Leicestershire,LE15 2NV,52.775835,-1.230113,suburban,4G/5G,Nokia,24,0.67,2,Microwave,Grid,Active,2022-12-25,2025-10-07
267,LEI-SMA-0267,Leicester Small Cell 8,Small,Small Cell,81 London Road,Leicester,Leicestershire,LE10 5VW,52.76547,-1.163255,suburban,4G/5G,Nokia,6,0.47,2,Fiber,Grid + Battery,Active,2020-10-25,2025-06-29
268,LEI-SMA-0268,Leicester Small Cell 9,Small,Small Cell,180 Main Road,Leicester,Leicestershire,LE7 3ND,52.643181,-1.154713,suburban,5G,Huawei,8,0.24,1,Fiber,Grid + Battery,Maintenance,2021-10-27,2025-03-26
269,COV-MAC-0269,Coventry Macro Cell 1,Macro,Macro Cell,100 Park Avenue,Coventry,West Midlands,CO8 4ZK,52.48808,-1.512505,suburban,4G,Ericsson,27,2.43,6,Fiber,Grid,Maintenance,2022-05-06,2025-04-06
270,COV-DAS-0270,Coventry Distributed Antenna System 2,DAS,Distributed Antenna System,179 Market Street,Coventry,West Midlands,CO6 8WZ,52.265371,-1.470635,suburban,4G,Ericsson,7,0.2,3,Microwave,Grid + Battery,Active,2021-02-24,2025-04-07
271,COV-SMA-0271,Coventry Small Cell 3,Small,Small Cell,40 Park Avenue,Coventry,West Midlands,CO1 1SE,52.416935,-1.397023,suburban,4G/5G,Ericsson,9,0.23,2,Fiber,Grid + Battery,Active,2023-02-07,2025-04-02
272,COV-MAC-0272,Coventry Macro Cell 4,Macro,Macro Cell,141 London Road,Coventry,West Midlands,CO7 7TP,52.533427,-1.385613,suburban,4G/5G,Ericsson,34,2.15,6,Fiber,Grid,Active,2021-08-05,2025-02-04
273,COV-MAC-0273,Coventry Macro Cell 5,Macro,Macro Cell,191 Market Street,Coventry,West Midlands,CO9 7GC,52.370307,-1.590806,suburban,4G/5G,Ericsson,44,2.65,3,Fiber,Grid,Active,2022-01-18,2025-11-05
274,COV-SMA-0274,Coventry Small Cell 6,Small,Small Cell,27 Park Avenue,Coventry,West Midlands,CO9 3YQ,52.442119,-1.58806,suburban,4G/5G,Ericsson,5,0.21,3,Fiber,Grid,Active,2024-12-31,2025-11-15
275,COV-MAC-0275,Coventry Macro Cell 7,Macro,Macro Cell,193 Station Road,Coventry,West Midlands,CO2 5NC,52.404874,-1.567126,suburban,5G,Huawei,39,3.0,6,Fiber,Grid,Active,2019-05-10,2025-08-25
276,COV-DAS-0276,Coventry Distributed Antenna System 8,DAS,Distributed Antenna System,9 Church Lane,Coventry,West Midlands,CO15 2SX,52.505276,-1.633112,suburban,4G/5G,Ericsson,10,0.25,1,Microwave,Grid + Battery,Active,2021-10-09,2025-01-17
277,COV-RUR-0277,Coventry Rural Macro 9,Rural,Rural Macro,77 Church Lane,Coventry,West Midlands,CO12 1XG,52.537665,-1.622117,suburban,4G/5G,Huawei,33,10.5,3,Fiber,Grid + Battery,Active,2021-11-03,2025-07-18
278,REA-MAC-0278,Reading Macro Cell 1,Macro,Macro Cell,40 London Road,Reading,Berkshire,RE3 4FR,51.542617,-0.952691,suburban,5G,Ericsson,43,2.95,3,Microwave,Grid,Active,2024-04-30,2025-02-14
279,REA-MAC-0279,Reading Macro Cell 2,Macro,Macro Cell,113 Church Lane,Reading,Berkshire,RE1 7MZ,51.410955,-1.081924,suburban,4G/5G,Ericsson,35,2.23,3,Fiber,Grid,Active,2022-11-23,2025-04-27
280,REA-SMA-0280,Reading Small Cell 3,Small,Small Cell,154 Market Street,Reading,Berkshire,RE6 2SE,51.472007,-0.96528,suburban,4G/5G,Nokia,10,0.36,2,Fiber,Grid,Active,2024-04-02,2025-03-29
281,REA-MAC-0281,Reading Macro Cell 4,Macro,Macro Cell,17 Market Street,Reading,Berkshire,RE13 4SX,51.304516,-0.936692,suburban,5G,Ericsson,36,1.53,6,Microwave,Grid,Active,2021-09-05,2025-02-21
282,REA-MAC-0282,Reading Macro Cell 5,Macro,Macro Cell,52 Main Road,Reading,Berkshire,RE16 4DB,51.427241,-1.031493,suburban,5G,Huawei,29,1.57,6,Microwave,Grid + Generator,Active,2021-01-01,2025-02-15
283,REA-SMA-0283,Reading Small Cell 6,Small,Small Cell,21 King Street,Reading,Berkshire,RE2 6TZ,51.381082,-1.018194,suburban,4G/5G,Ericsson,8,0.48,2,Fiber,Grid,Maintenance,2024-07-05,2025-02-19
284,REA-MAC-0284,Reading Macro Cell 7,Macro,Macro Cell,137 Queen Street,Reading,Berkshire,RE7 4SX,51.316496,-1.106984,suburban,5G,Samsung,28,2.94,3,Microwave,Grid,Active,2020-02-19,2025-03-21
285,REA-SMA-0285,Reading Small Cell 8,Small,Small Cell,43 Station Road,Reading,Berkshire,RE18 7SL,51.428855,-1.096446,suburban,4G/5G,Nokia,15,0.34,3,Fiber,Grid + Generator,Active,2023-10-16,2025-02-27
286,REA-MAC-0286,Reading Macro Cell 9,Macro,Macro Cell,83 Mill Lane,Reading,Berkshire,RE8 9GN,51.409997,-1.033554,suburban,4G,Ericsson,45,2.06,3,Fiber,Grid + Battery,Active,2019-10-30,2025-05-16
287,CAM-RUR-0287,Cambridge Rural Macro 1,Rural,Rural Macro,57 Church Lane,Cambridge,Cambridgeshire,CA11 1YJ,52.055359,-0.017801,suburban,5G,Ericsson,58,6.35,3,Fiber,Grid,Active,2022-05-21,2025-05-10
288,CAM-MAC-0288,Cambridge Macro Cell 2,Macro,Macro Cell,56 Main Road,Cambridge,Cambridgeshire,CA11 8FR,52.096822,0.081925,suburban,4G/5G,Ericsson,27,2.72,3,Microwave,Grid,Active,2023-06-26,2025-12-12
289,CAM-SMA-0289,Cambridge Small Cell 3,Small,Small Cell,31 Church Lane,Cambridge,Cambridgeshire,CA20 1WW,52.228185,-0.004657,suburban,5G,Huawei,11,0.3,2,Fiber,Grid,Maintenance,2023-09-03,2025-04-07
290,CAM-MAC-0290,Cambridge Macro Cell 4,Macro,Macro Cell,148 Market Street,Cambridge,Cambridgeshire,CA3 4PK,52.217279,0.016674,suburban,4G/5G,Ericsson,37,1.58,6,Fiber,Grid,Active,2023-12-31,2025-07-12
291,CAM-MAC-0291,Cambridge Macro Cell 5,Macro,Macro Cell,51 King Street,Cambridge,Cambridgeshire,CA13 4TV,52.226732,-0.013407,suburban,5G,Ericsson,29,2.25,3,Fiber,Grid,Active,2020-07-06,2025-08-17
292,CAM-SMA-0292,Cambridge Small Cell 6,Small,Small Cell,153 High Street,Cambridge,Cambridgeshire,CA10 3MV,52.152323,0.249041,suburban,5G,Huawei,10,0.33,2,Microwave,Grid,Active,2021-02-19,2025-05-20
293,CAM-MAC-0293,Cambridge Macro Cell 7,Macro,Macro Cell,159 Station Road,Cambridge,Cambridgeshire,CA10 1LY,52.300752,0.031706,suburban,5G,Huawei,28,2.78,3,Fiber,Grid + Battery,Active,2019-08-12,2025-05-04
294,CAM-MAC-0294,Cambridge Macro Cell 8,Macro,Macro Cell,172 High Street,Cambridge,Cambridgeshire,CA13 9BJ,52.118003,0.133202,suburban,5G,Nokia,40,1.89,3,Fiber,Grid,Active,2020-08-01,2025-09-20
295,CAM-SMA-0295,Cambridge Small Cell 9,Small,Small Cell,5 Park Avenue,Cambridge,Cambridgeshire,CA13 4NS,52.240689,-0.012274,suburban,4G/5G,Ericsson,9,0.32,3,Fiber,Grid,Active,2023-01-15,2025-04-27
296,OXF-ROO-0296,Oxford Rooftop Site 1,Rooftop,Rooftop Site,136 Park Avenue,Oxford,Oxfordshire,OX11 8NZ,51.761468,-1.351775,suburban,4G/5G,Nokia,15,1.43,1,Fiber,Grid,Active,2019-06-12,2025-01-15
297,OXF-MAC-0297,Oxford Macro Cell 2,Macro,Macro Cell,8 Market Street,Oxford,Oxfordshire,OX9 4EL,51.789569,-1.336839,suburban,4G,Nokia,45,2.72,6,Fiber,Grid,Active,2017-11-21,2025-06-19
298,OXF-SMA-0298,Oxford Small Cell 3,Small,Small Cell,85 King Street,Oxford,Oxfordshire,OX18 3GW,51.805398,-1.14589,suburban,4G/5G,Nokia,11,0.37,1,Microwave,Grid + Generator,Active,2022-07-03,2025-01-15
299,OXF-DAS-0299,Oxford Distributed Antenna System 4,DAS,Distributed Antenna System,143 Market Street,Oxford,Oxfordshire,OX4 3LE,51.860776,-1.315,suburban,4G/5G,Nokia,5,0.13,3,Fiber,Grid,Active,2020-10-09,2025-06-03
300,OXF-RUR-0300,Oxford Rural Macro 5,Rural,Rural Macro,34 Station Road,Oxford,Oxfordshire,OX1 5VU,51.693004,-1.184017,suburban,4G,Nokia,34,12.38,3,Microwave,Grid,Active,2023-09-27,2025-09-04
301,OXF-SMA-0301,Oxford Small Cell 6,Small,Small Cell,100 King Street,Oxford,Oxfordshire,OX16 3FG,51.709778,-1.201258,suburban,4G/5G,Nokia,15,0.38,1,Fiber,Grid + Battery,Active,2023-03-12,2025-12-24
302,OXF-ROO-0302,Oxford Rooftop Site 7,Rooftop,Rooftop Site,126 London Road,Oxford,Oxfordshire,OX15 4PN,51.887059,-1.340934,suburban,4G/5G,Ericsson,20,0.7,1,Microwave,Grid + Battery,Active,2023-12-05,2025-07-24
303,OXF-MAC-0303,Oxford Macro Cell 8,Macro,Macro Cell,117 High Street,Oxford,Oxfordshire,OX8 9TN,51.883742,-1.23612,suburban,4G/5G,Nokia,26,2.56,3,Microwave,Grid + Battery,Active,2024-11-02,2025-04-11
304,OXF-SMA-0304,Oxford Small Cell 9,Small,Small Cell,76 Mill Lane,Oxford,Oxfordshire,OX2 9EQ,51.890778,-1.350745,suburban,4G/5G,Huawei,9,0.43,3,Microwave,Grid,Active,2024-03-04,2025-04-19
305,BRI-MAC-0305,Brighton Macro Cell 1,Macro,Macro Cell,152 Church Lane,Brighton,East Sussex,BR15 2JL,50.906119,-0.005847,suburban,4G/5G,Ericsson,39,2.12,3,Fiber,Grid,Active,2019-04-13,2025-11-03
306,BRI-SMA-0306,Brighton Small Cell 2,Small,Small Cell,98 High Street,Brighton,East Sussex,BR6 6UX,50.862722,-0.261608,suburban,4G/5G,Huawei,14,0.49,1,Fiber,Grid,Active,2020-10-16,2025-10-01
307,BRI-SMA-0307,Brighton Small Cell 3,Small,Small Cell,52 High Street,Brighton,East Sussex,BR20 5AQ,50.687893,-0.194781,suburban,4G/5G,Samsung,7,0.29,2,Microwave,Grid + Generator,Active,2020-04-26,2025-12-29
308,BRI-SMA-0308,Brighton Small Cell 4,Small,Small Cell,141 Park Avenue,Brighton,East Sussex,BR20 9GB,50.82054,-0.222138,suburban,4G/5G,Nokia,14,0.33,1,Fiber,Grid,Active,2019-01-27,2025-01-31
309,BRI-MAC-0309,Brighton Macro Cell 5,Macro,Macro Cell,46 Station Road,Brighton,East Sussex,BR10 9FQ,50.716112,-0.27747,suburban,4G/5G,Nokia,27,2.0,3,Fiber,Grid,Active,2019-07-20,2025-07-31
310,BRI-MAC-0310,Brighton Macro Cell 6,Macro,Macro Cell,71 London Road,Brighton,East Sussex,BR17 7SG,50.941759,-0.041121,suburban,4G/5G,Huawei,40,1.6,3,Microwave,Grid,Active,2020-07-05,2025-11-06
311,BRI-SMA-0311,Brighton Small Cell 7,Small,Small Cell,82 Park Avenue,Brighton,East Sussex,BR17 6EV,50.966305,-0.128516,suburban,5G,Huawei,9,0.38,3,Microwave,Grid + Generator,Active,2023-10-16,2025-02-11
312,BRI-MAC-0312,Brighton Macro Cell 8,Macro,Macro Cell,31 Church Lane,Brighton,East Sussex,BR20 7PB,50.914894,-0.022101,suburban,5G,Ericsson,28,1.79,3,Fiber,Grid + Generator,Active,2019-04-09,2025-02-08
313,BRI-MAC-0313,Brighton Macro Cell 9,Macro,Macro Cell,30 London Road,Brighton,East Sussex,BR11 7ZU,50.864685,-0.080195,suburban,5G,Ericsson,42,1.95,3,Fiber,Grid,Active,2022-08-19,2025-07-15
314,NEW-DAS-0314,Newport Distributed Antenna System 1,DAS,Distributed Antenna System,138 London Road,Newport,Wales,NE15 7ZB,51.710884,-3.003968,suburban,4G/5G,Ericsson,5,0.13,3,Fiber,Grid + Generator,Active,2024-03-01,2025-01-18
315,NEW-MAC-0315,Newport Macro Cell 2,Macro,Macro Cell,72 High Street,Newport,Wales,NE11 7WT,51.594966,-3.085221,suburban,4G/5G,Huawei,36,2.83,3,Microwave,Grid + Generator,Degraded,2019-09-29,2025-06-15
316,NEW-MAC-0316,Newport Macro Cell 3,Macro,Macro Cell,61 London Road,Newport,Wales,NE15 5GS,51.469253,-2.912997,suburban,5G,Huawei,33,2.56,3,Fiber,Grid,Active,2023-08-23,2025-06-23
317,NEW-SMA-0317,Newport Small Cell 4,Small,Small Cell,124 Market Street,Newport,Wales,NE10 6ED,51.667537,-2.873694,suburban,4G/5G,Ericsson,13,0.34,3,Fiber,Grid,Active,2020-09-23,2025-12-13
318,NEW-MAC-0318,Newport Macro Cell 5,Macro,Macro Cell,12 Main Road,Newport,Wales,NE17 5AU,51.648303,-2.990997,suburban,5G,Samsung,44,2.53,3,Fiber,Grid,Active,2019-12-23,2025-09-20
319,NEW-MAC-0319,Newport Macro Cell 6,Macro,Macro Cell,160 Market Street,Newport,Wales,NE17 2GT,51.517195,-3.051955,suburban,4G/5G,Ericsson,33,1.72,3,Microwave,Grid,Active,2020-04-13,2025-08-15
320,NEW-MAC-0320,Newport Macro Cell 7,Macro,Macro Cell,8 King Street,Newport,Wales,NE2 2NB,51.645506,-3.06272,suburban,5G,Ericsson,35,2.42,3,Microwave,Grid + Battery,Active,2023-12-23,2025-10-01
321,NEW-SMA-0321,Newport Small Cell 8,Small,Small Cell,172 Market Street,Newport,Wales,NE3 8UE,51.701583,-2.958859,suburban,4G/5G,Nokia,10,0.31,1,Microwave,Grid,Active,2021-03-22,2025-05-12
322,NEW-MAC-0322,Newport Macro Cell 9,Macro,Macro Cell,101 Station Road,Newport,Wales,NE11 6QR,51.627526,-2.917752,suburban,4G/5G,Samsung,44,1.72,3,Fiber,Grid + Battery,Active,2021-11-22,2025-11-04
323,PLY-MAC-0323,Plymouth Macro Cell 1,Macro,Macro Cell,28 London Road,Plymouth,Devon,PL18 2KT,50.363873,-4.24146,suburban,4G/5G,Nokia,28,1.69,6,Microwave,Grid + Generator,Active,2023-07-20,2025-06-03
324,PLY-MAC-0324,Plymouth Macro Cell 2,Macro,Macro Cell,112 Mill Lane,Plymouth,Devon,PL11 9YH,50.298607,-4.244994,suburban,4G/5G,Ericsson,43,1.81,3,Fiber,Grid + Generator,Active,2023-11-01,2025-04-26
325,PLY-MAC-0325,Plymouth Macro Cell 3,Macro,Macro Cell,176 Mill Lane,Plymouth,Devon,PL13 6RW,50.404323,-4.195087,suburban,5G,Nokia,37,1.96,3,Fiber,Grid,Active,2019-10-13,2025-10-21
326,PLY-ROO-0326,Plymouth Rooftop Site 4,Rooftop,Rooftop Site,115 Church Lane,Plymouth,Devon,PL7 6KU,50.496477,-4.10186,suburban,5G,Ericsson,24,0.65,3,Fiber,Grid + Battery,Active,2023-05-17,2025-07-08
327,PLY-RUR-0327,Plymouth Rural Macro 5,Rural,Rural Macro,14 High Street,Plymouth,Devon,PL18 6DK,50.400318,-4.109253,suburban,4G/5G,Huawei,31,13.53,3,Fiber,Grid + Battery,Active,2023-02-21,2025-01-06
328,PLY-SMA-0328,Plymouth Small Cell 6,Small,Small Cell,143 Queen Street,Plymouth,Devon,PL12 7EK,50.413064,-4.079168,suburban,4G/5G,Nokia,7,0.26,3,Fiber,Grid,Active,2024-04-29,2025-12-26
329,PLY-MAC-0329,Plymouth Macro Cell 7,Macro,Macro Cell,107 King Street,Plymouth,Devon,PL20 7VF,50.230212,-4.076298,suburban,4G/5G,Nokia,27,2.99,6,Microwave,Grid + Battery,Active,2020-07-16,2025-03-24
330,PLY-DAS-0330,Plymouth Distributed Antenna System 8,DAS,Distributed Antenna System,140 Mill Lane,Plymouth,Devon,PL12 1BU,50.340914,-4.224978,suburban,4G/5G,Ericsson,6,0.2,2,Fiber,Grid,Active,2024-08-17,2025-03-09
331,PLY-MAC-0331,Plymouth Macro Cell 9,Macro,Macro Cell,134 Mill Lane,Plymouth,Devon,PL3 4RW,50.432649,-4.250074,suburban,4G/5G,Samsung,33,2.98,3,Microwave,Grid + Generator,Active,2024-03-19,2025-07-25
332,YOR-SMA-0332,York Small Cell 1,Small,Small Cell,76 Park Avenue,York,North Yorkshire,YO6 1YV,54.080176,-1.07099,suburban,5G,Nokia,14,0.47,3,Fiber,Grid + Generator,Active,2022-09-19,2025-08-20
333,YOR-MAC-0333,York Macro Cell 2,Macro,Macro Cell,22 Station Road,York,North Yorkshire,YO17 2JJ,53.951048,-1.180776,suburban,5G,Samsung,44,2.71,3,Microwave,Grid,Active,2019-04-22,2025-08-13
334,YOR-ROO-0334,York Rooftop Site 3,Rooftop,Rooftop Site,67 Church Lane,York,North Yorkshire,YO16 3SB,53.813361,-1.198035,suburban,5G,Nokia,29,0.65,2,Fiber,Grid,Active,2023-02-23,2025-03-02
335,YOR-ROO-0335,York Rooftop Site 4,Rooftop,Rooftop Site,54 Mill Lane,York,North Yorkshire,YO12 1WJ,53.855345,-1.082716,suburban,4G,Huawei,29,0.74,1,Fiber,Grid,Active,2023-02-21,2025-05-08
336,YOR-MAC-0336,York Macro Cell 5,Macro,Macro Cell,136 Queen Street,York,North Yorkshire,YO1 5QN,53.89951,-1.007655,suburban,4G/5G,Nokia,37,2.07,3,Microwave,Grid,Active,2024-04-27,2025-11-12
337,YOR-ROO-0337,York Rooftop Site 6,Rooftop,Rooftop Site,26 Park Avenue,York,North Yorkshire,YO19 7QX,54.000327,-0.944645,suburban,4G/5G,Samsung,25,1.36,3,Fiber,Grid + Generator,Active,2022-01-12,2025-09-23
338,YOR-SMA-0338,York Small Cell 7,Small,Small Cell,135 Main Road,York,North Yorkshire,YO15 6HZ,54.012415,-0.933536,suburban,5G,Ericsson,6,0.2,2,Fiber,Grid,Active,2019-02-18,2025-12-14
